/com,*********** Elements for Body 6 "Bra_o2\Pe_a de alum_nio" ***********
et,6,187
eblock,19,solid,,1787
(19i9)
        6        6        6        6        0        0        0        0       10        0     2007     3818     3819     3820     3821     4377     4378     4379     4380
     4381     4382
        6        6        6        6        0        0        0        0       10        0     2008     3822     3823     3824     3825     4383     4384     4385     4386
     4387     4388
        6        6        6        6        0        0        0        0       10        0     2009     3826     3827     3828     3829     4389     4390     4391     4392
     4393     4394
        6        6        6        6        0        0        0        0       10        0     2010     3830     3831     3832     3833     4395     4396     4397     4398
     4399     4400
        6        6        6        6        0        0        0        0       10        0     2011     3830     3833     3834     3835     4398     4401     4402     4403
     4404     4405
        6        6        6        6        0        0        0        0       10        0     2012     3826     3827     3836     3828     4389     4406     4407     4391
     4390     4408
        6        6        6        6        0        0        0        0       10        0     2013     3837     3838     3827     3839     4409     4410     4411     4412
     4413     4414
        6        6        6        6        0        0        0        0       10        0     2014     3832     3833     3831     3840     4400     4399     4396     4415
     4416     4417
        6        6        6        6        0        0        0        0       10        0     2015     3841     3842     3843     3827     4418     4419     4420     4421
     4422     4423
        6        6        6        6        0        0        0        0       10        0     2016     3844     3827     3826     3839     4424     4389     4425     4426
     4414     4427
        6        6        6        6        0        0        0        0       10        0     2017     3845     3846     3847     3848     4428     4429     4430     4431
     4432     4433
        6        6        6        6        0        0        0        0       10        0     2018     3830     3832     3834     3833     4397     4434     4402     4398
     4400     4401
        6        6        6        6        0        0        0        0       10        0     2019     3849     3850     3851     3852     4435     4436     4437     4438
     4439     4440
        6        6        6        6        0        0        0        0       10        0     2020     3853     3854     3855     3856     4441     4442     4443     4444
     4445     4446
        6        6        6        6        0        0        0        0       10        0     2021     3822     3857     3858     3859     4447     4448     4449     4450
     4451     4452
        6        6        6        6        0        0        0        0       10        0     2022     3860     3861     3862     3863     4453     4454     4455     4456
     4457     4458
        6        6        6        6        0        0        0        0       10        0     2023     3864     3865     3866     3867     4459     4460     4461     4462
     4463     4464
        6        6        6        6        0        0        0        0       10        0     2024     3868     3869     3870     3871     4465     4466     4467     4468
     4469     4470
        6        6        6        6        0        0        0        0       10        0     2025     3872     3873     3874     3875     4471     4472     4473     4474
     4475     4476
        6        6        6        6        0        0        0        0       10        0     2026     3876     3843     3877     3827     4477     4478     4479     4480
     4423     4481
        6        6        6        6        0        0        0        0       10        0     2027     3878     3879     3880     3834     4482     4483     4484     4485
     4486     4487
        6        6        6        6        0        0        0        0       10        0     2028     3881     3882     3883     3884     4488     4489     4490     4491
     4492     4493
        6        6        6        6        0        0        0        0       10        0     2029     3885     3886     3887     3888     4494     4495     4496     4497
     4498     4499
        6        6        6        6        0        0        0        0       10        0     2030     3889     3878     3880     3834     4500     4484     4501     4502
     4485     4487
        6        6        6        6        0        0        0        0       10        0     2031     3858     3871     3890     3891     4503     4504     4505     4506
     4507     4508
        6        6        6        6        0        0        0        0       10        0     2032     3892     3893     3894     3895     4509     4510     4511     4512
     4513     4514
        6        6        6        6        0        0        0        0       10        0     2033     3861     3871     3858     3891     4515     4503     4516     4517
     4507     4506
        6        6        6        6        0        0        0        0       10        0     2034     3832     3834     3833     3896     4434     4401     4400     4518
     4519     4520
        6        6        6        6        0        0        0        0       10        0     2035     3829     3827     3897     3838     4393     4521     4522     4523
     4410     4524
        6        6        6        6        0        0        0        0       10        0     2036     3858     3890     3871     3898     4505     4504     4503     4525
     4526     4527
        6        6        6        6        0        0        0        0       10        0     2037     3840     3831     3899     3833     4417     4528     4529     4416
     4399     4530
        6        6        6        6        0        0        0        0       10        0     2038     3900     3879     3880     3878     4531     4483     4532     4533
     4482     4484
        6        6        6        6        0        0        0        0       10        0     2039     3901     3840     3902     3899     4534     4535     4536     4537
     4529     4538
        6        6        6        6        0        0        0        0       10        0     2040     3825     3824     3903     3823     4388     4539     4540     4387
     4384     4541
        6        6        6        6        0        0        0        0       10        0     2041     3901     3902     3904     3899     4536     4542     4543     4537
     4538     4544
        6        6        6        6        0        0        0        0       10        0     2042     3905     3906     3907     3908     4545     4546     4547     4548
     4549     4550
        6        6        6        6        0        0        0        0       10        0     2043     3909     3862     3860     3871     4551     4455     4552     4553
     4554     4555
        6        6        6        6        0        0        0        0       10        0     2044     3910     3911     3912     3913     4556     4557     4558     4559
     4560     4561
        6        6        6        6        0        0        0        0       10        0     2045     3911     3912     3913     3914     4557     4561     4560     4562
     4563     4564
        6        6        6        6        0        0        0        0       10        0     2046     3915     3916     3886     3917     4565     4566     4567     4568
     4569     4570
        6        6        6        6        0        0        0        0       10        0     2047     3918     3919     3920     3921     4571     4572     4573     4574
     4575     4576
        6        6        6        6        0        0        0        0       10        0     2048     3922     3875     3923     3924     4577     4578     4579     4580
     4581     4582
        6        6        6        6        0        0        0        0       10        0     2049     3850     3899     3851     3835     4583     4584     4436     4585
     4586     4587
        6        6        6        6        0        0        0        0       10        0     2050     3925     3919     3918     3926     4588     4571     4589     4590
     4591     4592
        6        6        6        6        0        0        0        0       10        0     2051     3927     3925     3926     3928     4593     4590     4594     4595
     4596     4597
        6        6        6        6        0        0        0        0       10        0     2052     3928     3926     3929     3930     4597     4598     4599     4600
     4601     4602
        6        6        6        6        0        0        0        0       10        0     2053     3849     3851     3850     3899     4437     4436     4435     4603
     4584     4583
        6        6        6        6        0        0        0        0       10        0     2054     3922     3931     3932     3875     4604     4605     4606     4577
     4607     4608
        6        6        6        6        0        0        0        0       10        0     2055     3825     3823     3903     3891     4387     4541     4540     4609
     4610     4611
        6        6        6        6        0        0        0        0       10        0     2056     3933     3934     3935     3848     4612     4613     4614     4615
     4616     4617
        6        6        6        6        0        0        0        0       10        0     2057     3872     3875     3936     3932     4474     4618     4619     4620
     4608     4621
        6        6        6        6        0        0        0        0       10        0     2058     3900     3937     3938     3939     4622     4623     4624     4625
     4626     4627
        6        6        6        6        0        0        0        0       10        0     2059     3826     3827     3829     3839     4389     4393     4392     4427
     4414     4628
        6        6        6        6        0        0        0        0       10        0     2060     3910     3912     3911     3940     4558     4557     4556     4629
     4630     4631
        6        6        6        6        0        0        0        0       10        0     2061     3941     3893     3847     3942     4632     4633     4634     4635
     4636     4637
        6        6        6        6        0        0        0        0       10        0     2062     3825     3891     3903     3818     4609     4611     4540     4638
     4639     4640
        6        6        6        6        0        0        0        0       10        0     2063     3818     3891     3903     3890     4639     4611     4640     4641
     4508     4642
        6        6        6        6        0        0        0        0       10        0     2064     3943     3920     3944     3921     4643     4644     4645     4646
     4576     4647
        6        6        6        6        0        0        0        0       10        0     2065     3944     3920     3919     3921     4644     4572     4648     4647
     4576     4575
        6        6        6        6        0        0        0        0       10        0     2066     3945     3946     3947     3948     4649     4650     4651     4652
     4653     4654
        6        6        6        6        0        0        0        0       10        0     2067     3949     3950     3951     3952     4655     4656     4657     4658
     4659     4660
        6        6        6        6        0        0        0        0       10        0     2068     3900     3939     3938     3953     4625     4627     4624     4661
     4662     4663
        6        6        6        6        0        0        0        0       10        0     2069     3954     3887     3955     3931     4664     4665     4666     4667
     4668     4669
        6        6        6        6        0        0        0        0       10        0     2070     3956     3912     3940     3957     4670     4630     4671     4672
     4673     4674
        6        6        6        6        0        0        0        0       10        0     2071     3829     3827     3838     3839     4393     4410     4523     4628
     4414     4413
        6        6        6        6        0        0        0        0       10        0     2072     3958     3940     3957     3956     4675     4674     4676     4677
     4671     4672
        6        6        6        6        0        0        0        0       10        0     2073     3892     3894     3959     3960     4511     4678     4679     4680
     4681     4682
        6        6        6        6        0        0        0        0       10        0     2074     3951     3952     3961     3924     4660     4683     4684     4685
     4686     4687
        6        6        6        6        0        0        0        0       10        0     2075     3962     3958     3957     3956     4688     4676     4689     4690
     4677     4672
        6        6        6        6        0        0        0        0       10        0     2076     3963     3848     3847     3846     4691     4433     4692     4693
     4432     4429
        6        6        6        6        0        0        0        0       10        0     2077     3935     3934     3846     3848     4613     4694     4695     4617
     4616     4432
        6        6        6        6        0        0        0        0       10        0     2078     3876     3827     3844     3839     4480     4424     4696     4697
     4414     4426
        6        6        6        6        0        0        0        0       10        0     2079     3903     3823     3858     3891     4541     4698     4699     4611
     4610     4506
        6        6        6        6        0        0        0        0       10        0     2080     3822     3858     3824     3823     4449     4700     4385     4383
     4698     4384
        6        6        6        6        0        0        0        0       10        0     2081     3845     3847     3846     3942     4430     4429     4428     4701
     4637     4702
        6        6        6        6        0        0        0        0       10        0     2082     3941     3942     3847     3845     4635     4637     4634     4703
     4701     4430
        6        6        6        6        0        0        0        0       10        0     2083     3964     3965     3966     3967     4704     4705     4706     4707
     4708     4709
        6        6        6        6        0        0        0        0       10        0     2084     3949     3951     3864     3952     4657     4710     4711     4658
     4660     4712
        6        6        6        6        0        0        0        0       10        0     2085     3966     3967     3968     3969     4709     4713     4714     4715
     4716     4717
        6        6        6        6        0        0        0        0       10        0     2086     3895     3846     3847     3942     4718     4429     4719     4720
     4702     4637
        6        6        6        6        0        0        0        0       10        0     2087     3970     3971     3972     3973     4721     4722     4723     4724
     4725     4726
        6        6        6        6        0        0        0        0       10        0     2088     3915     3888     3974     3975     4727     4728     4729     4730
     4731     4732
        6        6        6        6        0        0        0        0       10        0     2089     3970     3899     3971     3902     4733     4734     4721     4735
     4538     4736
        6        6        6        6        0        0        0        0       10        0     2090     3970     3850     3899     3849     4737     4583     4733     4738
     4435     4603
        6        6        6        6        0        0        0        0       10        0     2091     3976     3977     3978     3979     4739     4740     4741     4742
     4743     4744
        6        6        6        6        0        0        0        0       10        0     2092     3962     3957     3912     3956     4689     4673     4745     4690
     4672     4670
        6        6        6        6        0        0        0        0       10        0     2093     3980     3981     3982     3983     4746     4747     4748     4749
     4750     4751
        6        6        6        6        0        0        0        0       10        0     2094     3984     3985     3955     3931     4752     4753     4754     4755
     4756     4669
        6        6        6        6        0        0        0        0       10        0     2095     3986     3952     3987     3950     4757     4758     4759     4760
     4659     4761
        6        6        6        6        0        0        0        0       10        0     2096     3860     3871     3861     3891     4555     4515     4453     4762
     4507     4517
        6        6        6        6        0        0        0        0       10        0     2097     3988     3983     3989     3936     4763     4764     4765     4766
     4767     4768
        6        6        6        6        0        0        0        0       10        0     2098     3990     3991     3992     3906     4769     4770     4771     4772
     4773     4774
        6        6        6        6        0        0        0        0       10        0     2099     3851     3899     3831     3835     4584     4528     4775     4587
     4586     4776
        6        6        6        6        0        0        0        0       10        0     2100     3959     3894     3993     3960     4678     4777     4778     4682
     4681     4779
        6        6        6        6        0        0        0        0       10        0     2101     3994     3995     3996     3989     4780     4781     4782     4783
     4784     4785
        6        6        6        6        0        0        0        0       10        0     2102     3966     3968     3967     3997     4714     4713     4709     4786
     4787     4788
        6        6        6        6        0        0        0        0       10        0     2103     3998     3999     3855     4000     4789     4790     4791     4792
     4793     4794
        6        6        6        6        0        0        0        0       10        0     2104     4001     4002     4003     4004     4795     4796     4797     4798
     4799     4800
        6        6        6        6        0        0        0        0       10        0     2105     3840     3899     3831     3851     4529     4528     4417     4801
     4584     4775
        6        6        6        6        0        0        0        0       10        0     2106     3959     4005     3993     3894     4802     4803     4778     4678
     4804     4777
        6        6        6        6        0        0        0        0       10        0     2107     4006     3842     3843     3841     4805     4419     4806     4807
     4418     4420
        6        6        6        6        0        0        0        0       10        0     2108     3963     3934     3933     3848     4808     4612     4809     4691
     4616     4615
        6        6        6        6        0        0        0        0       10        0     2109     4007     3966     3964     3965     4810     4706     4811     4812
     4705     4704
        6        6        6        6        0        0        0        0       10        0     2110     4006     4008     3842     3841     4813     4814     4805     4807
     4815     4418
        6        6        6        6        0        0        0        0       10        0     2111     3973     3971     3972     4009     4725     4722     4726     4816
     4817     4818
        6        6        6        6        0        0        0        0       10        0     2112     3873     3931     3985     3924     4819     4756     4820     4821
     4822     4823
        6        6        6        6        0        0        0        0       10        0     2113     4010     3908     4011     4012     4824     4825     4826     4827
     4828     4829
        6        6        6        6        0        0        0        0       10        0     2114     3894     3942     4013     3895     4830     4831     4832     4514
     4720     4833
        6        6        6        6        0        0        0        0       10        0     2115     3940     3957     3912     3911     4674     4673     4630     4631
     4834     4557
        6        6        6        6        0        0        0        0       10        0     2116     3900     4014     3953     4015     4835     4836     4661     4837
     4838     4839
        6        6        6        6        0        0        0        0       10        0     2117     3928     3911     3913     3929     4840     4560     4841     4599
     4842     4843
        6        6        6        6        0        0        0        0       10        0     2118     3928     3913     3911     3910     4841     4560     4840     4844
     4559     4556
        6        6        6        6        0        0        0        0       10        0     2119     4016     4017     4018     4019     4845     4846     4847     4848
     4849     4850
        6        6        6        6        0        0        0        0       10        0     2120     3872     3874     4020     3875     4473     4851     4852     4474
     4476     4853
        6        6        6        6        0        0        0        0       10        0     2121     3941     4021     4022     4023     4854     4855     4856     4857
     4858     4859
        6        6        6        6        0        0        0        0       10        0     2122     4004     4024     4025     4026     4860     4861     4862     4863
     4864     4865
        6        6        6        6        0        0        0        0       10        0     2123     4027     3885     3931     4028     4866     4867     4868     4869
     4870     4871
        6        6        6        6        0        0        0        0       10        0     2124     3994     4029     3983     3982     4872     4873     4874     4875
     4876     4751
        6        6        6        6        0        0        0        0       10        0     2125     4030     3856     4031     4032     4877     4878     4879     4880
     4881     4882
        6        6        6        6        0        0        0        0       10        0     2126     3922     3932     4033     4034     4606     4883     4884     4885
     4886     4887
        6        6        6        6        0        0        0        0       10        0     2127     4035     3951     3961     3985     4888     4684     4889     4890
     4891     4892
        6        6        6        6        0        0        0        0       10        0     2128     4036     3839     4037     4038     4893     4894     4895     4896
     4897     4898
        6        6        6        6        0        0        0        0       10        0     2129     4039     4040     4041     4042     4899     4900     4901     4902
     4903     4904
        6        6        6        6        0        0        0        0       10        0     2130     3963     3848     3846     3934     4691     4432     4693     4808
     4616     4694
        6        6        6        6        0        0        0        0       10        0     2131     3958     3957     3940     3911     4676     4674     4675     4905
     4834     4631
        6        6        6        6        0        0        0        0       10        0     2132     4007     3964     4043     3965     4811     4906     4907     4812
     4704     4908
        6        6        6        6        0        0        0        0       10        0     2133     3902     3899     3851     3849     4538     4584     4909     4910
     4603     4437
        6        6        6        6        0        0        0        0       10        0     2134     3962     4044     3912     3957     4911     4912     4745     4689
     4913     4673
        6        6        6        6        0        0        0        0       10        0     2135     3925     3920     3918     3919     4914     4573     4589     4588
     4572     4571
        6        6        6        6        0        0        0        0       10        0     2136     3925     3926     4045     3919     4590     4915     4916     4588
     4591     4917
        6        6        6        6        0        0        0        0       10        0     2137     4046     4047     3887     3954     4918     4919     4920     4921
     4922     4664
        6        6        6        6        0        0        0        0       10        0     2138     3925     3930     3926     3928     4923     4601     4590     4596
     4600     4597
        6        6        6        6        0        0        0        0       10        0     2139     3903     3858     3823     3824     4699     4698     4541     4539
     4700     4384
        6        6        6        6        0        0        0        0       10        0     2140     3928     3929     4048     3930     4599     4924     4925     4600
     4602     4926
        6        6        6        6        0        0        0        0       10        0     2141     3895     3847     3893     3942     4719     4633     4513     4720
     4637     4636
        6        6        6        6        0        0        0        0       10        0     2142     3962     3958     4044     3957     4688     4927     4911     4689
     4676     4913
        6        6        6        6        0        0        0        0       10        0     2143     4007     3972     4009     3973     4928     4818     4929     4930
     4726     4816
        6        6        6        6        0        0        0        0       10        0     2144     4049     4050     4051     4052     4931     4932     4933     4934
     4935     4936
        6        6        6        6        0        0        0        0       10        0     2145     3902     3851     3899     3840     4909     4584     4538     4535
     4801     4529
        6        6        6        6        0        0        0        0       10        0     2146     3953     4015     4053     4019     4839     4937     4938     4939
     4940     4941
        6        6        6        6        0        0        0        0       10        0     2147     4054     4055     3908     4056     4942     4943     4944     4945
     4946     4947
        6        6        6        6        0        0        0        0       10        0     2148     4014     4053     3953     4015     4948     4938     4836     4838
     4937     4839
        6        6        6        6        0        0        0        0       10        0     2149     4031     4020     3983     3936     4949     4950     4951     4952
     4953     4767
        6        6        6        6        0        0        0        0       10        0     2150     3902     3899     3971     3904     4538     4734     4736     4542
     4544     4954
        6        6        6        6        0        0        0        0       10        0     2151     4057     4058     3916     4059     4955     4956     4957     4958
     4959     4960
        6        6        6        6        0        0        0        0       10        0     2152     4060     3961     4050     3950     4961     4962     4963     4964
     4965     4966
        6        6        6        6        0        0        0        0       10        0     2153     4061     3964     4062     3967     4967     4968     4969     4970
     4707     4971
        6        6        6        6        0        0        0        0       10        0     2154     4020     3989     3983     3936     4972     4764     4950     4953
     4768     4767
        6        6        6        6        0        0        0        0       10        0     2155     3994     3983     4020     3989     4874     4950     4973     4783
     4764     4972
        6        6        6        6        0        0        0        0       10        0     2156     3994     4020     3983     4031     4973     4950     4874     4974
     4949     4951
        6        6        6        6        0        0        0        0       10        0     2157     4063     4011     3907     3908     4975     4976     4977     4978
     4825     4550
        6        6        6        6        0        0        0        0       10        0     2158     4064     4030     3856     4031     4979     4877     4980     4981
     4879     4878
        6        6        6        6        0        0        0        0       10        0     2159     4043     3965     3964     4061     4908     4704     4906     4982
     4983     4967
        6        6        6        6        0        0        0        0       10        0     2160     4065     4006     3842     3843     4984     4805     4985     4986
     4806     4419
        6        6        6        6        0        0        0        0       10        0     2161     3935     4066     3846     3934     4987     4988     4695     4613
     4989     4694
        6        6        6        6        0        0        0        0       10        0     2162     4039     4040     4042     4067     4899     4903     4902     4990
     4991     4992
        6        6        6        6        0        0        0        0       10        0     2163     4068     4069     4070     4071     4993     4994     4995     4996
     4997     4998
        6        6        6        6        0        0        0        0       10        0     2164     3943     3944     3920     4072     4645     4644     4643     4999
     5000     5001
        6        6        6        6        0        0        0        0       10        0     2165     4072     3920     3919     3944     5001     4572     5002     5000
     4644     4648
        6        6        6        6        0        0        0        0       10        0     2166     4073     4074     4075     3821     5003     5004     5005     5006
     5007     5008
        6        6        6        6        0        0        0        0       10        0     2167     4004     4026     4025     4076     4863     4865     4862     5009
     5010     5011
        6        6        6        6        0        0        0        0       10        0     2168     3959     4077     4005     3894     5012     5013     4802     4678
     5014     4804
        6        6        6        6        0        0        0        0       10        0     2169     4078     4069     4079     4080     5015     5016     5017     5018
     5019     5020
        6        6        6        6        0        0        0        0       10        0     2170     3892     3894     3960     3895     4511     4681     4680     4512
     4514     5021
        6        6        6        6        0        0        0        0       10        0     2171     4008     3897     3842     3841     5022     5023     4814     4815
     5024     4418
        6        6        6        6        0        0        0        0       10        0     2172     4035     4081     3985     4082     5025     5026     4890     5027
     5028     5029
        6        6        6        6        0        0        0        0       10        0     2173     4083     4084     3842     3828     5030     5031     5032     5033
     5034     5035
        6        6        6        6        0        0        0        0       10        0     2174     4016     4018     4053     4019     4847     5036     5037     4848
     4850     4941
        6        6        6        6        0        0        0        0       10        0     2175     4007     4043     4085     4086     4907     5038     5039     5040
     5041     5042
        6        6        6        6        0        0        0        0       10        0     2176     3963     3846     3847     3895     4693     4429     4692     5043
     4718     4719
        6        6        6        6        0        0        0        0       10        0     2177     4014     4053     4087     3953     4948     5044     5045     4836
     4938     5046
        6        6        6        6        0        0        0        0       10        0     2178     3822     3824     3857     4088     4385     5047     4447     5048
     5049     5050
        6        6        6        6        0        0        0        0       10        0     2179     3959     3893     4077     3894     5051     5052     5012     4678
     4510     5014
        6        6        6        6        0        0        0        0       10        0     2180     3963     4066     3846     3895     5053     4988     4693     5043
     5054     4718
        6        6        6        6        0        0        0        0       10        0     2181     3945     4089     4090     4091     5055     5056     5057     5058
     5059     5060
        6        6        6        6        0        0        0        0       10        0     2182     3843     3842     3877     3827     4419     5061     4478     4423
     4422     4481
        6        6        6        6        0        0        0        0       10        0     2183     4084     4092     3842     3828     5062     5063     5031     5034
     5064     5035
        6        6        6        6        0        0        0        0       10        0     2184     3838     3897     4008     3841     4524     5022     5065     5066
     5024     4815
        6        6        6        6        0        0        0        0       10        0     2185     4093     4094     4095     4096     5067     5068     5069     5070
     5071     5072
        6        6        6        6        0        0        0        0       10        0     2186     4096     4094     4097     4098     5071     5073     5074     5075
     5076     5077
        6        6        6        6        0        0        0        0       10        0     2187     3927     4099     4100     4101     5078     5079     5080     5081
     5082     5083
        6        6        6        6        0        0        0        0       10        0     2188     4102     4103     4104     4105     5084     5085     5086     5087
     5088     5089
        6        6        6        6        0        0        0        0       10        0     2189     4065     3842     3877     3843     4985     5061     5090     4986
     4419     4478
        6        6        6        6        0        0        0        0       10        0     2190     3980     3988     3983     3989     5091     4763     4749     5092
     4765     4764
        6        6        6        6        0        0        0        0       10        0     2191     4106     3877     3842     3836     5093     5061     5094     5095
     5096     5097
        6        6        6        6        0        0        0        0       10        0     2192     3828     3842     3897     3827     5035     5023     5098     4390
     4422     4521
        6        6        6        6        0        0        0        0       10        0     2193     4085     4043     4098     4086     5038     5099     5100     5042
     5041     5101
        6        6        6        6        0        0        0        0       10        0     2194     4107     4108     4109     3854     5102     5103     5104     5105
     5106     5107
        6        6        6        6        0        0        0        0       10        0     2195     4070     4110     4067     4039     5108     5109     5110     5111
     5112     4990
        6        6        6        6        0        0        0        0       10        0     2196     3963     3934     4066     3933     4808     4989     5053     4809
     4612     5113
        6        6        6        6        0        0        0        0       10        0     2197     3892     3894     3893     3959     4511     4510     4509     4679
     4678     5051
        6        6        6        6        0        0        0        0       10        0     2198     3927     4100     4111     4101     5080     5114     5115     5081
     5083     5116
        6        6        6        6        0        0        0        0       10        0     2199     4049     4041     4040     4052     5117     4900     5118     4934
     5119     5120
        6        6        6        6        0        0        0        0       10        0     2200     4016     4053     4015     4019     5037     4937     5121     4848
     4941     4940
        6        6        6        6        0        0        0        0       10        0     2201     3877     3842     3836     3827     5061     5097     5096     4481
     4422     4406
        6        6        6        6        0        0        0        0       10        0     2202     3892     3893     3895     3847     4509     4513     4512     5122
     4633     4719
        6        6        6        6        0        0        0        0       10        0     2203     4081     3985     4112     3955     5026     5123     5124     5125
     4753     5126
        6        6        6        6        0        0        0        0       10        0     2204     4031     4032     3856     3983     4882     4881     4878     4951
     5127     5128
        6        6        6        6        0        0        0        0       10        0     2205     3925     3920     3919     4113     4914     4572     4588     5129
     5130     5131
        6        6        6        6        0        0        0        0       10        0     2206     3925     3919     4045     4113     4588     4917     4916     5129
     5131     5132
        6        6        6        6        0        0        0        0       10        0     2207     3927     4099     4111     4100     5078     5133     5115     5080
     5079     5114
        6        6        6        6        0        0        0        0       10        0     2208     3994     3989     3996     3983     4783     4785     4782     4874
     4764     5134
        6        6        6        6        0        0        0        0       10        0     2209     4043     4086     4094     4098     5041     5135     5136     5099
     5101     5076
        6        6        6        6        0        0        0        0       10        0     2210     3925     3930     4045     3926     4923     5137     4916     4590
     4601     4915
        6        6        6        6        0        0        0        0       10        0     2211     3994     3996     4114     3983     4782     5138     5139     4874
     5134     5140
        6        6        6        6        0        0        0        0       10        0     2212     3925     4115     3930     3928     5141     5142     4923     4596
     5143     4600
        6        6        6        6        0        0        0        0       10        0     2213     4092     3836     3842     3828     5144     5097     5063     5064
     4408     5035
        6        6        6        6        0        0        0        0       10        0     2214     3980     4114     3996     3983     5145     5138     5146     4749
     5140     5134
        6        6        6        6        0        0        0        0       10        0     2215     3928     3913     4048     3929     4841     5147     4925     4599
     4843     4924
        6        6        6        6        0        0        0        0       10        0     2216     4116     3888     4028     4108     5148     5149     5150     5151
     5152     5153
        6        6        6        6        0        0        0        0       10        0     2217     3922     3924     3931     3875     4580     4822     4604     4577
     4581     4607
        6        6        6        6        0        0        0        0       10        0     2218     3933     3934     4066     3935     4612     4989     5113     4614
     4613     4987
        6        6        6        6        0        0        0        0       10        0     2219     3907     3908     4011     4010     4550     4825     4976     5154
     4824     4826
        6        6        6        6        0        0        0        0       10        0     2220     4106     3842     3877     4065     5094     5061     5093     5155
     4985     5090
        6        6        6        6        0        0        0        0       10        0     2221     4097     4094     4086     4098     5073     5135     5156     5077
     5076     5101
        6        6        6        6        0        0        0        0       10        0     2222     3941     3942     3845     4022     4635     4701     4703     4856
     5157     5158
        6        6        6        6        0        0        0        0       10        0     2223     3991     4117     3992     3906     5159     5160     4770     4773
     5161     4774
        6        6        6        6        0        0        0        0       10        0     2224     4092     3836     4106     3842     5144     5095     5162     5063
     5097     5094
        6        6        6        6        0        0        0        0       10        0     2225     4001     4118     4002     4004     5163     5164     4795     4798
     5165     4799
        6        6        6        6        0        0        0        0       10        0     2226     4085     4098     4043     4119     5100     5099     5038     5166
     5167     5168
        6        6        6        6        0        0        0        0       10        0     2227     3943     3920     4120     4072     4643     5169     5170     4999
     5001     5171
        6        6        6        6        0        0        0        0       10        0     2228     3885     3886     3888     4121     4494     4498     4497     5172
     5173     5174
        6        6        6        6        0        0        0        0       10        0     2229     3941     4122     3942     4022     5175     5176     4635     4856
     5177     5157
        6        6        6        6        0        0        0        0       10        0     2230     4122     3894     3893     3942     5178     4510     5179     5176
     4830     4636
        6        6        6        6        0        0        0        0       10        0     2231     4072     3920     4113     3919     5001     5130     5180     5002
     4572     5131
        6        6        6        6        0        0        0        0       10        0     2232     3963     3960     4066     3895     5181     5182     5053     5043
     5021     5054
        6        6        6        6        0        0        0        0       10        0     2233     3861     3862     4123     4124     4454     5183     5184     5185
     5186     5187
        6        6        6        6        0        0        0        0       10        0     2234     4064     3855     3999     3854     5188     4790     5189     5190
     4442     5191
        6        6        6        6        0        0        0        0       10        0     2235     3945     3947     4125     4089     4651     5192     5193     5055
     5194     5195
        6        6        6        6        0        0        0        0       10        0     2236     3836     3842     3828     3827     5097     5035     4408     4406
     4422     4390
        6        6        6        6        0        0        0        0       10        0     2237     3860     3891     3820     3871     4762     5196     5197     4555
     4507     5198
        6        6        6        6        0        0        0        0       10        0     2238     3980     3996     3989     3983     5146     4785     5092     4749
     5134     4764
        6        6        6        6        0        0        0        0       10        0     2239     4001     4002     4018     4003     4795     5199     5200     4797
     4796     5201
        6        6        6        6        0        0        0        0       10        0     2240     3941     4022     4021     4122     4856     4855     4854     5175
     5177     5202
        6        6        6        6        0        0        0        0       10        0     2241     3915     3886     3916     4121     4567     4566     4565     5203
     5173     5204
        6        6        6        6        0        0        0        0       10        0     2242     3922     3931     3924     4126     4604     4822     4580     5205
